Long,LAT,row,column,trial,Plot,Rep,SubBlock,Entry,Germ,Yield,GNDVI_March10,GNDVI_March15,GNDVI_April8,UAS_Height
-109.9265242,27.3825113,15,26,adv.EYTBW5IR 09,926,1,6,926,95,6.85267976,0.51015616,0.42030743,0.38667479,111
-109.9265404,27.3825113,15,27,adv.EYTBW5IR 09,927,1,6,927,95,7.39732179,0.46273419,0.38884427,0.39249372,113
-109.9265567,27.3825113,15,28,adv.EYTBW5IR 09,928,1,6,928,95,7.08928682,0.48903655,0.41841741,0.37969706,100
-109.926573,27.3825113,15,29,adv.EYTBW5IR 09,929,1,6,929,80,6.69642985,0.48923111,0.43272054,0.3885123,110
-109.9265893,27.3825113,15,30,adv.EYTBW5IR 09,930,1,6,930,90,7.33035788,0.49375096,0.43822218,0.36503975,98
-109.9261175,27.38254335,16,1,adv. EYTBW5IR 04,460,2,6,418,85,7.59375053,0.51896038,0.45826173,0.39005914,95
-109.9261338,27.38254335,16,2,adv. EYTBW5IR 04,459,2,6,424,90,7.94642971,0.48646293,0.41584802,0.39434567,100
-109.92615,27.38254335,16,3,adv. EYTBW5IR 04,458,2,6,408,95,7.48214323,0.51463898,0.45023122,0.40322372,107
-109.9261663,27.38254335,16,4,adv. EYTBW5IR 04,457,2,6,430,90,7.75892989,0.4763944,0.40388631,0.39431106,106
-109.9261826,27.38254335,16,5,adv. EYTBW5IR 04,456,2,6,411,85,7.06250032,0.48127676,0.43322101,0.4100547,107
-109.9261989,27.38254335,16,6,adv. EYTBW5IR 04,455,2,5,409,80,7.83928626,0.49585282,0.39918053,0.41384694,112
-109.9262151,27.38254335,16,7,adv. EYTBW5IR 04,454,2,5,403,90,7.8080368,0.50132441,0.43294396,0.4169432,108
-109.9262314,27.38254335,16,8,adv. EYTBW5IR 04,453,2,5,425,90,8.02678674,0.48697547,0.41869668,0.40128279,112
-109.9262477,27.38254335,16,9,adv. EYTBW5IR 04,452,2,5,420,95,8.10714359,0.50192686,0.43592802,0.40853021,103
-109.9262639,27.38254335,16,10,adv. EYTBW5IR 04,451,2,5,422,95,8.49107165,0.50054795,0.42282094,0.40053525,103
-109.9262802,27.38254335,16,11,adv. EYTBW5IR 04,450,2,4,429,90,8.70535786,0.45521734,0.42010396,0.38143715,110
-109.9262965,27.38254335,16,12,adv. EYTBW5IR 04,449,2,4,407,95,7.4241072,0.48605133,0.46411404,0.41719428,101
-109.9263128,27.38254335,16,13,adv. EYTBW5IR 04,448,2,4,401,95,8.7142862,0.48173782,0.43917471,0.3983073,103
-109.926329,27.38254334,16,14,adv. EYTBW5IR 04,447,2,4,419,95,7.83482156,0.44088419,0.44058395,0.39115155,104
-109.9263453,27.38254334,16,15,adv. EYTBW5IR 04,446,2,4,404,90,7.79910711,0.4659665,0.44968516,0.37515017,104
-109.9263616,27.38254334,16,16,adv.EYTBW5IR 09,945,2,3,926,90,7.41517977,0.50920765,0.46516241,0.39260071,97
-109.9263778,27.38254334,16,17,adv.EYTBW5IR 09,944,2,3,916,90,6.78125047,0.49955862,0.45062746,0.42145387,96
-109.9263941,27.38254334,16,18,adv.EYTBW5IR 09,943,2,3,921,75,6.77678662,0.50080853,0.45192668,0.38896363,107
-109.9264104,27.38254334,16,19,adv.EYTBW5IR 09,942,2,3,914,95,7.47321441,0.47499456,0.41963411,0.39007945,116
-109.9264267,27.38254334,16,20,adv.EYTBW5IR 09,941,2,3,913,95,6.78571438,0.48546104,0.42690518,0.39876064,115
-109.9264429,27.38254334,16,21,adv.EYTBW5IR 09,940,2,2,905,95,7.75892914,0.45263274,0.39615253,0.38176035,119
-109.9264592,27.38254334,16,22,adv.EYTBW5IR 09,939,2,2,928,90,7.30803683,0.48279215,0.41971217,0.40178213,117
-109.9264755,27.38254334,16,23,adv.EYTBW5IR 09,938,2,2,906,95,7.70535717,0.48856946,0.40859522,0.41171978,115
-109.9264917,27.38254334,16,24,adv.EYTBW5IR 09,937,2,2,923,90,7.58482168,0.49136531,0.41165086,0.39399309,114
-109.926508,27.38254334,16,25,adv.EYTBW5IR 09,936,2,2,917,95,7.5223215,0.50378132,0.44453045,0.40508465,109
-109.9265243,27.38254334,16,26,adv.EYTBW5IR 09,935,2,1,912,95,7.49553635,0.47926389,0.42144488,0.40831975,113
-109.9265406,27.38254334,16,27,adv.EYTBW5IR 09,934,2,1,915,95,7.48214344,0.463159,0.39530534,0.39593598,107
-109.9265568,27.38254334,16,28,adv.EYTBW5IR 09,933,2,1,902,95,7.2008935,0.48927724,0.42930128,0.40425101,111
-109.9265731,27.38254334,16,29,adv.EYTBW5IR 09,932,2,1,910,80,6.66517929,0.48139672,0.42177848,0.40725194,98
-109.9265894,27.38254333,16,30,adv.EYTBW5IR 09,931,2,1,927,90,7.3169648,0.46515767,0.38402878,0.38320078,91
-109.9261176,27.38257539,17,1,adv. EYTBW5IR 04,431,2,1,427,85,7.8080368,0.48252621,0.45165883,0.39902354,103
-109.9261339,27.38257539,17,2,adv. EYTBW5IR 04,432,2,1,410,95,7.81250029,0.50349417,0.44173699,0.41674621,105
-109.9261502,27.38257539,17,3,adv. EYTBW5IR 04,433,2,1,402,90,7.3125005,0.50205051,0.44870832,0.40781167,103
-109.9261664,27.38257539,17,4,adv. EYTBW5IR 04,434,2,1,415,85,7.66964344,0.49796009,0.44545884,0.40236672,111
-109.9261827,27.38257539,17,5,adv. EYTBW5IR 04,435,2,1,412,90,7.90178635,0.47558038,0.41703135,0.38130332,110
-109.926199,27.38257539,17,6,adv. EYTBW5IR 04,436,2,2,417,90,7.6785715,0.50365175,0.45150725,0.39742027,104
-109.9262152,27.38257539,17,7,adv. EYTBW5IR 04,437,2,2,423,80,7.87500068,0.49177594,0.44879173,0.39111779,109
-109.9262315,27.38257539,17,8,adv. EYTBW5IR 04,438,2,2,406,90,6.99553617,0.48991431,0.42158934,0.39878602,102
-109.9262478,27.38257539,17,9,adv. EYTBW5IR 04,439,2,2,428,90,7.55803683,0.47810228,0.41548858,0.38916982,109
-109.9262641,27.38257539,17,10,adv. EYTBW5IR 04,440,2,2,405,90,7.40625014,0.47207115,0.41665136,0.38854659,100
-109.9262803,27.38257539,17,11,adv. EYTBW5IR 04,441,2,3,413,95,7.83482138,0.48703066,0.43928265,0.40056323,100
-109.9262966,27.38257539,17,12,adv. EYTBW5IR 04,442,2,3,414,95,7.58928641,0.49327501,0.44525814,0.39737579,96
-109.9263129,27.38257538,17,13,adv. EYTBW5IR 04,443,2,3,421,95,7.81250062,0.48807453,0.4443914,0.40854823,107
-109.9263291,27.38257538,17,14,adv. EYTBW5IR 04,444,2,3,416,95,7.36160747,0.51393052,0.44989288,0.38891433,105
-109.9263454,27.38257538,17,15,adv. EYTBW5IR 04,445,2,3,426,90,7.83928677,0.50539105,0.45136283,0.38323051,114
-109.9263617,27.38257538,17,16,adv.EYTBW5IR 09,946,2,4,904,95,6.72321411,0.51300427,0.45615155,0.39825638,111
-109.926378,27.38257538,17,17,adv.EYTBW5IR 09,947,2,4,919,90,8.08482156,0.49340824,0.42922675,0.41190915,113
-109.9263942,27.38257538,17,18,adv.EYTBW5IR 09,948,2,4,901,85,7.8035712,0.48435963,0.43270157,0.39646559,107
-109.9264105,27.38257538,17,19,adv.EYTBW5IR 09,949,2,4,907,95,7.0446432,0.46491766,0.39330389,0.41016125,108
-109.9264268,27.38257538,17,20,adv.EYTBW5IR 09,950,2,4,929,95,6.88839386,0.48255933,0.41683898,0.40039042,103
-109.926443,27.38257538,17,21,adv.EYTBW5IR 09,951,2,5,922,90,6.98660765,0.48388792,0.41328038,0.39165999,111
-109.9264593,27.38257538,17,22,adv.EYTBW5IR 09,952,2,5,920,95,8.12053659,0.49967985,0.43103332,0.41264704,111
-109.9264756,27.38257538,17,23,adv.EYTBW5IR 09,953,2,5,925,95,6.75892974,0.47163124,0.40759087,0.40030539,113
-109.9264919,27.38257538,17,24,adv.EYTBW5IR 09,954,2,5,903,95,7.6919648,0.45223077,0.38751477,0.41410921,116
-109.9265081,27.38257538,17,25,adv.EYTBW5IR 09,955,2,5,909,95,6.85267926,0.48203534,0.44577456,0.39827323,113
-109.9265244,27.38257538,17,26,adv.EYTBW5IR 09,956,2,6,911,95,7.26785732,0.46388611,0.41972988,0.3946793,115
-109.9265407,27.38257538,17,27,adv.EYTBW5IR 09,957,2,6,930,95,7.36160789,0.48239853,0.41664437,0.37486289,116
-109.9265569,27.38257537,17,28,adv.EYTBW5IR 09,958,2,6,908,95,6.78571423,0.42246123,0.37296484,0.3912412,113
-109.9265732,27.38257537,17,29,adv.EYTBW5IR 09,959,2,6,924,80,6.68080471,0.49985578,0.43886268,0.40245152,109
-109.9265895,27.38257537,17,30,adv.EYTBW5IR 09,960,2,6,918,90,7.44196453,0.4737937,0.41394497,0.40422726,105
-109.9261177,27.38260743,18,1,adv. EYTBW5IR 04,430,1,6,430,85,7.68303688,0.4579405,0.418414,0.38045354,107
-109.926134,27.38260743,18,2,adv. EYTBW5IR 04,429,1,6,429,90,7.49107185,0.4825246,0.41401687,0.39172277,104
-109.9261503,27.38260743,18,3,adv. EYTBW5IR 04,428,1,6,428,80,7.58035782,0.45094301,0.40452502,0.39730519,112
-109.9261665,27.38260743,18,4,adv. EYTBW5IR 04,427,1,6,427,85,7.28125079,0.49174394,0.44217219,0.41320684,104
-109.9261828,27.38260743,18,5,adv. EYTBW5IR 04,426,1,6,426,90,7.95089376,0.51385538,0.44471286,0.39288638,102
-109.9261991,27.38260743,18,6,adv. EYTBW5IR 04,425,1,5,425,90,8.01785773,0.48132015,0.41826687,0.40239091,108
-109.9262154,27.38260743,18,7,adv. EYTBW5IR 04,424,1,5,424,80,7.8348217,0.47972983,0.42456625,0.3989463,107
-109.9262316,27.38260743,18,8,adv. EYTBW5IR 04,423,1,5,423,95,7.57589367,0.50542206,0.44177899,0.38927616,102
-109.9262479,27.38260743,18,9,adv. EYTBW5IR 04,422,1,5,422,80,8.03571464,0.48281074,0.41082738,0.37929772,102
-109.9262642,27.38260743,18,10,adv. EYTBW5IR 04,421,1,5,421,95,7.94196461,0.49680879,0.43560895,0.41454954,105
-109.9262804,27.38260742,18,11,adv. EYTBW5IR 04,420,1,4,420,95,8.04464358,0.49500668,0.43145461,0.41098348,104
-109.9262967,27.38260742,18,12,adv. EYTBW5IR 04,419,1,4,419,95,7.74107155,0.43835762,0.39170364,0.38939824,103
-109.926313,27.38260742,18,13,adv. EYTBW5IR 04,418,1,4,418,95,7.83482152,0.50076563,0.43865033,0.3932962,100
-109.9263293,27.38260742,18,14,adv. EYTBW5IR 04,417,1,4,417,95,7.43303649,0.4947871,0.44832775,0.38565388,102
-109.9263455,27.38260742,18,15,adv. EYTBW5IR 04,416,1,4,416,95,7.86160746,0.49953743,0.43983954,0.38356111,106
-109.9263618,27.38260742,18,16,adv.EYTBW5IR 09,975,3,3,918,95,7.53125054,0.47958864,0.42288826,0.41783098,111
-109.9263781,27.38260742,18,17,adv.EYTBW5IR 09,974,3,3,925,95,7.05803675,0.47026402,0.42149422,0.40121374,101
-109.9263943,27.38260742,18,18,adv.EYTBW5IR 09,973,3,3,930,85,7.1071439,0.50198571,0.44580632,0.37841444,98
-109.9264106,27.38260742,18,19,adv.EYTBW5IR 09,972,3,3,928,95,7.04464384,0.49077421,0.4275973,0.39088346,103
-109.9264269,27.38260742,18,20,adv.EYTBW5IR 09,971,3,3,924,80,6.78571472,0.51479439,0.442644,0.40286617,100
-109.9264432,27.38260742,18,21,adv.EYTBW5IR 09,970,3,2,915,95,7.30803645,0.47097693,0.39189112,0.40198579,118
-109.9264594,27.38260742,18,22,adv.EYTBW5IR 09,969,3,2,904,95,7.16964312,0.49217035,0.41694734,0.3956164,123
-109.9264757,27.38260742,18,23,adv.EYTBW5IR 09,968,3,2,921,95,7.47321463,0.5030267,0.41104203,0.38522613,118
-109.926492,27.38260742,18,24,adv.EYTBW5IR 09,967,3,2,917,95,7.27678651,0.49568557,0.42513722,0.39843528,114
-109.9265082,27.38260742,18,25,adv.EYTBW5IR 09,966,3,2,908,95,7.22321424,0.44871738,0.35584325,0.41286878,116
-109.9265245,27.38260742,18,26,adv.EYTBW5IR 09,965,3,1,920,90,7.8526796,0.49473298,0.42721421,0.41390112,111
-109.9265408,27.38260741,18,27,adv.EYTBW5IR 09,964,3,1,902,95,7.4553576,0.4859777,0.42978668,0.41025973,116
-109.9265571,27.38260741,18,28,adv.EYTBW5IR 09,963,3,1,913,95,7.20535739,0.45791704,0.40796311,0.38391851,110
-109.9265733,27.38260741,18,29,adv.EYTBW5IR 09,962,3,1,907,80,6.22544621,0.46929351,0.40358489,0.4135772,115
-109.9265896,27.38260741,18,30,adv.EYTBW5IR 09,961,3,1,914,90,6.99553642,0.46759385,0.39872308,0.38640395,108
-109.9261178,27.38263947,19,1,adv. EYTBW5IR 04,401,1,1,401,90,8.6383931,0.4772342,0.42957578,0.39580496,113
-109.9261341,27.38263947,19,2,adv. EYTBW5IR 04,402,1,1,402,95,7.5223214,0.49706134,0.43607883,0.40804719,102
-109.9261504,27.38263947,19,3,adv. EYTBW5IR 04,403,1,1,403,90,7.4642867,0.4919541,0.42724275,0.40634698,106
-109.9261667,27.38263947,19,4,adv. EYTBW5IR 04,404,1,1,404,95,7.5580361,0.4772515,0.41104298,0.37447933,104
-109.9261829,27.38263947,19,5,adv. EYTBW5IR 04,405,1,1,405,95,7.46875013,0.4722111,0.41835525,0.39772378,96
-109.9261992,27.38263947,19,6,adv. EYTBW5IR 04,406,1,2,406,90,7.24107116,0.47305295,0.44233159,0.40144765,100
-109.9262155,27.38263947,19,7,adv. EYTBW5IR 04,407,1,2,407,90,7.30803619,0.48857482,0.44655386,0.41427348,109
-109.9262317,27.38263947,19,8,adv. EYTBW5IR 04,408,1,2,408,90,7.84821422,0.5095017,0.45731501,0.40691891,101
-109.926248,27.38263946,19,9,adv. EYTBW5IR 04,409,1,2,409,85,8.32589325,0.47899396,0.42559158,0.41311464,105
-109.9262643,27.38263946,19,10,adv. EYTBW5IR 04,410,1,2,410,90,8.39732128,0.47920371,0.42109845,0.41565955,104
-109.9262806,27.38263946,19,11,adv. EYTBW5IR 04,411,1,3,411,90,7.67410731,0.47591721,0.41808325,0.40432418,102
-109.9262968,27.38263946,19,12,adv. EYTBW5IR 04,412,1,3,412,95,8.49553634,0.48010749,0.41498363,0.37598973,102
-109.9263131,27.38263946,19,13,adv. EYTBW5IR 04,413,1,3,413,90,7.54464337,0.48150024,0.3994211,0.40464647,101
-109.9263294,27.38263946,19,14,adv. EYTBW5IR 04,414,1,3,414,95,7.6473214,0.49800157,0.42025937,0.39686341,96
-109.9263456,27.38263946,19,15,adv. EYTBW5IR 04,415,1,3,415,90,8.02232143,0.5110088,0.42839384,0.40158093,115
-109.9263619,27.38263946,19,16,adv.EYTBW5IR 09,976,3,4,923,90,7.75000069,0.48938945,0.42968999,0.40458364,110
-109.9263782,27.38263946,19,17,adv.EYTBW5IR 09,977,3,4,912,95,7.31250036,0.48911498,0.4117347,0.43800404,102
-109.9263945,27.38263946,19,18,adv.EYTBW5IR 09,978,3,4,919,90,8.41071457,0.49051291,0.42697913,0.41768097,101
-109.9264107,27.38263946,19,19,adv.EYTBW5IR 09,979,3,4,926,95,6.83928678,0.50278686,0.42763708,0.40269245,109
-109.926427,27.38263946,19,20,adv.EYTBW5IR 09,980,3,4,903,95,7.4553579,0.45553581,0.40378658,0.41072644,99
-109.9264433,27.38263946,19,21,adv.EYTBW5IR 09,981,3,5,909,95,6.41294627,0.49328725,0.44296142,0.40227194,116
-109.9264596,27.38263946,19,22,adv.EYTBW5IR 09,982,3,5,905,95,8.45982115,0.44479806,0.38728339,0.37366551,103
-109.9264758,27.38263946,19,23,adv.EYTBW5IR 09,983,3,5,916,95,7.29017948,0.4842846,0.42375488,0.41792696,119
-109.9264921,27.38263946,19,24,adv.EYTBW5IR 09,984,3,5,927,90,7.34375081,0.46763439,0.36020904,0.38764009,109
-109.9265084,27.38263945,19,25,adv.EYTBW5IR 09,985,3,5,910,95,7.1160713,0.48643641,0.41488316,0.41715874,116
-109.9265246,27.38263945,19,26,adv.EYTBW5IR 09,986,3,6,901,95,8.3750003,0.48430207,0.41017781,0.3977406,112
-109.9265409,27.38263945,19,27,adv.EYTBW5IR 09,987,3,6,922,85,6.60491166,0.47185606,0.40991284,0.38941239,106
-109.9265572,27.38263945,19,28,adv.EYTBW5IR 09,988,3,6,929,95,7.25892987,0.47036579,0.41664269,0.38931448,117
-109.9265735,27.38263945,19,29,adv.EYTBW5IR 09,989,3,6,911,95,7.21428633,0.46430936,0.41621673,0.40134385,121
-109.9265897,27.38263945,19,30,adv.EYTBW5IR 09,990,3,6,906,90,7.28125018,0.47706544,0.40581014,0.39834744,101
-109.926118,27.38267151,20,1,adv. EYTBW5IR 03,390,3,6,306,80,7.52232118,0.44597118,0.4521369,0.38512987,105
-109.9261342,27.38267151,20,2,adv. EYTBW5IR 03,389,3,6,311,90,7.51785733,0.4839164,0.4271403,0.40612836,111
-109.9261505,27.38267151,20,3,adv. EYTBW5IR 03,388,3,6,329,90,7.28571487,0.49541852,0.4541811,0.41087142,110
-109.9261668,27.38267151,20,4,adv. EYTBW5IR 03,387,3,6,322,90,7.22321466,0.5192121,0.45956135,0.43778237,113
-109.9261831,27.38267151,20,5,adv. EYTBW5IR 03,386,3,6,301,90,8.1651793,0.50373228,0.42640254,0.40186091,101
-109.9261993,27.38267151,20,6,adv. EYTBW5IR 03,385,3,5,310,90,7.7812503,0.47889149,0.4121804,0.41206818,114
-109.9262156,27.3826715,20,7,adv. EYTBW5IR 03,384,3,5,327,90,7.95089381,0.50036381,0.4486114,0.40593973,100
-109.9262319,27.3826715,20,8,adv. EYTBW5IR 03,383,3,5,316,90,7.61607148,0.46919335,0.39871199,0.41346344,113
-109.9262481,27.3826715,20,9,adv. EYTBW5IR 03,382,3,5,305,95,7.93750015,0.48254851,0.42896952,0.39294241,96
-109.9262644,27.3826715,20,10,adv. EYTBW5IR 03,381,3,5,309,95,7.59375027,0.48142604,0.43101919,0.4131085,110
-109.9262807,27.3826715,20,11,adv. EYTBW5IR 03,380,3,4,303,90,8.4285719,0.44699833,0.38088167,0.38507436,108
-109.926297,27.3826715,20,12,adv. EYTBW5IR 03,379,3,4,326,95,7.45982178,0.49195075,0.40544175,0.39667904,110
-109.9263132,27.3826715,20,13,adv. EYTBW5IR 03,378,3,4,319,95,7.81696457,0.46335312,0.38444497,0.40868914,98
-109.9263295,27.3826715,20,14,adv. EYTBW5IR 03,377,3,4,312,95,7.62946436,0.46833726,0.41531491,0.4312601,107
-109.9263458,27.3826715,20,15,adv. EYTBW5IR 03,376,3,4,323,90,7.70535769,0.47580687,0.3991399,0.40242831,105
-109.926362,27.3826715,20,16,adv.EYTBW5IR 10,1015,1,3,1015,90,7.88839343,0.50910528,0.42019056,0.41478152,105
-109.9263783,27.3826715,20,17,adv.EYTBW5IR 10,1014,1,3,1014,95,8.3392864,0.49023155,0.42357471,0.41203852,106
-109.9263946,27.3826715,20,18,adv.EYTBW5IR 10,1013,1,3,1013,95,8.04017937,0.4883661,0.42487042,0.39473771,109
-109.9264109,27.3826715,20,19,adv.EYTBW5IR 10,1012,1,3,1012,95,7.61607134,0.45164795,0.38946253,0.39128664,106
-109.9264271,27.3826715,20,20,adv.EYTBW5IR 10,1011,1,3,1011,95,7.35714331,0.48240085,0.40082242,0.41835177,104
-109.9264434,27.3826715,20,21,adv.EYTBW5IR 10,1010,1,2,1010,95,6.77678628,0.47386969,0.42201827,0.40872593,104
-109.9264597,27.3826715,20,22,adv.EYTBW5IR 10,1009,1,2,1009,95,6.21875025,0.48472954,0.42130397,0.41457118,112
-109.9264759,27.38267149,20,23,adv.EYTBW5IR 10,1008,1,2,1008,95,7.64732122,0.46193861,0.40698711,0.39368954,113
-109.9264922,27.38267149,20,24,adv.EYTBW5IR 10,1007,1,2,1007,95,7.37500019,0.47895981,0.40013938,0.37907559,106
-109.9265085,27.38267149,20,25,adv.EYTBW5IR 10,1006,1,2,1006,95,7.72321416,0.45948256,0.39060186,0.38233976,115
-109.9265248,27.38267149,20,26,adv.EYTBW5IR 10,1005,1,1,1005,95,7.66517913,0.48624954,0.42189558,0.40958418,112
-109.926541,27.38267149,20,27,adv.EYTBW5IR 10,1004,1,1,1004,85,6.3125001,0.49612523,0.42590946,0.38876841,105
-109.9265573,27.38267149,20,28,adv.EYTBW5IR 10,1003,1,1,1003,95,7.7857147,0.49733439,0.43919083,0.38214169,103
-109.9265736,27.38267149,20,29,adv.EYTBW5IR 10,1002,1,1,1002,95,7.2633934,0.48918851,0.43443239,0.4136655,106
-109.9265898,27.38267149,20,30,adv.EYTBW5IR 10,1001,1,1,1001,90,7.4955361,0.49750785,0.40387114,0.3834069,103
-109.9261181,27.38270355,21,1,adv. EYTBW5IR 03,361,3,1,314,85,7.47321442,0.47935064,0.448679,0.40695185,101
-109.9261344,27.38270355,21,2,adv. EYTBW5IR 03,362,3,1,307,85,7.39732121,0.49488746,0.42546168,0.42160385,107
-109.9261506,27.38270355,21,3,adv. EYTBW5IR 03,363,3,1,313,95,7.69642939,0.48281298,0.43950824,0.40872112,106
-109.9261669,27.38270355,21,4,adv. EYTBW5IR 03,364,3,1,302,90,7.5223216,0.50752531,0.44682577,0.41936946,108
-109.9261832,27.38270354,21,5,adv. EYTBW5IR 03,365,3,1,320,85,7.2098216,0.53441861,0.48692391,0.44456481,105
-109.9261994,27.38270354,21,6,adv. EYTBW5IR 03,366,3,2,308,90,7.42410724,0.49767484,0.43788798,0.40339524,112
-109.9262157,27.38270354,21,7,adv. EYTBW5IR 03,367,3,2,317,75,7.12946451,0.492575,0.4385247,0.41017029,103
-109.926232,27.38270354,21,8,adv. EYTBW5IR 03,368,3,2,321,95,7.84375063,0.50609295,0.43149649,0.38449977,101
-109.9262483,27.38270354,21,9,adv. EYTBW5IR 03,369,3,2,304,95,7.86160712,0.51152003,0.43868624,0.39914701,110
-109.9262645,27.38270354,21,10,adv. EYTBW5IR 03,370,3,2,315,95,7.77678645,0.49335355,0.41267214,0.41956648,102
-109.9262808,27.38270354,21,11,adv. EYTBW5IR 03,371,3,3,324,90,7.24107172,0.48025872,0.40612506,0.40548114,109
-109.9262971,27.38270354,21,12,adv. EYTBW5IR 03,372,3,3,328,95,7.04464384,0.50347815,0.41105252,0.41144722,103
-109.9263133,27.38270354,21,13,adv. EYTBW5IR 03,373,3,3,330,95,8.2991079,0.45582409,0.3759607,0.38150394,100
-109.9263296,27.38270354,21,14,adv. EYTBW5IR 03,374,3,3,325,95,6.85267975,0.48098617,0.39036474,0.39927941,113
-109.9263459,27.38270354,21,15,adv. EYTBW5IR 03,375,3,3,318,95,6.99553654,0.48337794,0.42015069,0.41090303,114
-109.9263622,27.38270354,21,16,adv.EYTBW5IR 10,1016,1,4,1016,95,8.08482146,0.50020354,0.4116908,0.41149793,102
-109.9263784,27.38270354,21,17,adv.EYTBW5IR 10,1017,1,4,1017,95,7.56250049,0.47096021,0.39422025,0.39176245,109
-109.9263947,27.38270354,21,18,adv.EYTBW5IR 10,1018,1,4,1018,90,6.34821452,0.46948036,0.39769088,0.3852877,103
-109.926411,27.38270354,21,19,adv.EYTBW5IR 10,1019,1,4,1019,90,7.38392955,0.51601882,0.45019495,0.43165733,105
-109.9264272,27.38270354,21,20,adv.EYTBW5IR 10,1020,1,4,1020,95,7.64732158,0.51169731,0.44799689,0.40447019,106
-109.9264435,27.38270354,21,21,adv.EYTBW5IR 10,1021,1,5,1021,95,7.75000061,0.49299893,0.4125089,0.38928493,108
-109.9264598,27.38270353,21,22,adv.EYTBW5IR 10,1022,1,5,1022,95,7.37946464,0.43740986,0.37184861,0.40134462,108
-109.9264761,27.38270353,21,23,adv.EYTBW5IR 10,1023,1,5,1023,95,7.66517967,0.47008745,0.39094046,0.39280192,110
-109.9264923,27.38270353,21,24,adv.EYTBW5IR 10,1024,1,5,1024,90,7.1339297,0.47780407,0.39003336,0.39839131,109
-109.9265086,27.38270353,21,25,adv.EYTBW5IR 10,1025,1,5,1025,95,7.71428673,0.50334842,0.43368966,0.42039422,105
-109.9265249,27.38270353,21,26,adv.EYTBW5IR 10,1026,1,6,1026,95,7.26339376,0.49096161,0.40754391,0.38861284,107
-109.9265411,27.38270353,21,27,adv.EYTBW5IR 10,1027,1,6,1027,95,7.71428679,0.49153572,0.40122548,0.39341439,115
-109.9265574,27.38270353,21,28,adv.EYTBW5IR 10,1028,1,6,1028,95,6.68080482,0.47914013,0.41045183,0.38397137,107
-109.9265737,27.38270353,21,29,adv.EYTBW5IR 10,1029,1,6,1029,90,6.18750085,0.46036328,0.39875579,0.39139061,112
-109.92659,27.38270353,21,30,adv.EYTBW5IR 10,1030,1,6,1030,90,7.20982188,0.45394031,0.37349515,0.39023723,103
-109.9261182,27.38273559,22,1,adv. EYTBW5IR 03,360,2,6,318,85,7.98660753,0.47916997,0.43916364,0.39241591,103
-109.9261345,27.38273559,22,2,adv. EYTBW5IR 03,359,2,6,324,85,6.69196471,0.49197636,0.41252919,0.40956483,106
-109.9261507,27.38273559,22,3,adv. EYTBW5IR 03,358,2,6,308,95,7.28125023,0.48975952,0.44963421,0.39789186,104
-109.926167,27.38273558,22,4,adv. EYTBW5IR 03,357,2,6,330,90,7.58035789,0.49050943,0.42157213,0.39850155,103
-109.9261833,27.38273558,22,5,adv. EYTBW5IR 03,356,2,6,311,90,7.55803632,0.48525896,0.43103694,0.40159343,111
-109.9261996,27.38273558,22,6,adv. EYTBW5IR 03,355,2,5,309,95,7.62053626,0.46336637,0.43440978,0.41669948,112
-109.9262158,27.38273558,22,7,adv. EYTBW5IR 03,354,2,5,303,95,8.3437508,0.44311673,0.39632782,0.37979436,107
-109.9262321,27.38273558,22,8,adv. EYTBW5IR 03,353,2,5,325,90,7.00446474,0.5037082,0.43212904,0.40152012,104
-109.9262484,27.38273558,22,9,adv. EYTBW5IR 03,352,2,5,320,90,7.21428659,0.53547777,0.46394928,0.43646935,110
-109.9262646,27.38273558,22,10,adv. EYTBW5IR 03,351,2,5,322,95,7.25000065,0.50897648,0.44485771,0.42461873,108
-109.9262809,27.38273558,22,11,adv. EYTBW5IR 03,350,2,4,329,90,7.85267986,0.50222689,0.42461692,0.40962457,100
-109.9262972,27.38273558,22,12,adv. EYTBW5IR 03,349,2,4,307,90,7.9062502,0.49467713,0.4081223,0.42854617,107
-109.9263135,27.38273558,22,13,adv. EYTBW5IR 03,348,2,4,301,95,8.3303572,0.49189129,0.39985999,0.39597382,105
-109.9263297,27.38273558,22,14,adv. EYTBW5IR 03,347,2,4,319,95,7.54464356,0.47560227,0.38912436,0.41606187,122
-109.926346,27.38273558,22,15,adv. EYTBW5IR 03,346,2,4,304,95,7.54464311,0.49619895,0.40946182,0.40257136,112
-109.9263623,27.38273558,22,16,adv.EYTBW5IR 10,1045,2,3,1026,95,7.89732177,0.48952063,0.40919691,0.40375037,116
-109.9263785,27.38273558,22,17,adv.EYTBW5IR 10,1044,2,3,1016,95,8.00892947,0.51352894,0.41258223,0.40793642,111
-109.9263948,27.38273558,22,18,adv.EYTBW5IR 10,1043,2,3,1021,95,7.51785762,0.48804181,0.41608117,0.38720959,116
-109.9264111,27.38273558,22,19,adv.EYTBW5IR 10,1042,2,3,1014,95,8.04464341,0.48830103,0.41868006,0.41253397,117
-109.9264274,27.38273557,22,20,adv.EYTBW5IR 10,1041,2,3,1013,95,7.87053638,0.48742851,0.40882212,0.3920176,106
-109.9264436,27.38273557,22,21,adv.EYTBW5IR 10,1040,2,2,1005,95,7.80803614,0.47273876,0.39903426,0.39388184,109
-109.9264599,27.38273557,22,22,adv.EYTBW5IR 10,1039,2,2,1028,90,7.29464383,0.47673025,0.41006286,0.39558998,109
